UML,Python,Java,Ruby,Javascript,C,DevOps,Go Lang,HTML5,COBOL,CSS3,,,,,Web Architect
CAD,CSS3,Javascript,Java,HTML5,Graphic Design,Agile Develpment,Figma,UI/ UX Design,Adobe XD,,,,,,UX designer
Javascript,UML,Python,Java,Ruby,COBOL,C,DevOps,Go Lang,HTML5,CSS3,,,,,Web Architect
Node.js,C#,Perl,MySQL,Ruby,Python,Java,PHP,Git,SQL,HTML5,CSS3,Javascript,Flask,Django,Backend developer
VB Script,Java,Software Development,Microsoft Excel,Operating System,CSS3,Javascript,JUnit,Testing,HTML5,Python,Appium,,,,The (quality) tester
Java,Software Development,VB Script,Operating System,Microsoft Excel,Javascript,JUnit,CSS3,HTML5,Testing,Python,Appium,,,,The (quality) tester
Javascript,Python,UML,Ruby,Java,COBOL,DevOps,C,HTML5,Go Lang,CSS3,,,,,Web Architect
Microsoft Excel,VB Script,Java,Operating System,Software Development,Testing,CSS3,Javascript,HTML5,JUnit,Python,Appium,,,,The (quality) tester
CSS3,Node.js,HTML5,JSON,Javascript,React.js,APIs,MySQL,jQuery,Javascript,Angular.js,Github,Search Experience Optimization (SXO),Ember.js,Vue.js,Frontend developer
CAD,HTML5,Javascript,Java,CSS3,Graphic Design,Adobe XD,Figma,UI/ UX Design,Agile Develpment,,,,,,UX designer
Python,UML,Java,Javascript,Ruby,DevOps,C,Go Lang,COBOL,HTML5,CSS3,,,,,Web Architect
Javascript,Java,CAD,CSS3,HTML5,Figma,UI/ UX Design,Graphic Design,Agile Develpment,Adobe XD,,,,,,UX designer
Python,Java,NoSQL,.Net,Relational Databases,DevOps,DevOps,Angular.js,HTML5,Javascript,Postman,React.js,Selenium,SOAP,Swagger,Project Manager
Microsoft Excel,Software Development,VB Script,Operating System,Java,Testing,JUnit,CSS3,HTML5,Javascript,Python,Appium,,,,The (quality) tester
Java,.Net,Python,Relational Databases,NoSQL,DevOps,HTML5,CSS3,Javascript,Angular.js,React.js,SOAP,Postman,Swagger,Selenium,Project Manager
Node.js,JSON,CSS3,HTML5,Javascript,APIs,jQuery,React.js,MySQL,Javascript,Github,Ember.js,Angular.js,Search Experience Optimization (SXO),Vue.js,Frontend developer
Java,Python,Javascript,Ruby,UML,Go Lang,DevOps,COBOL,HTML5,C,CSS3,,,,,Web Architect
CAD,Java,CSS3,HTML5,Javascript,Graphic Design,UI/ UX Design,Agile Develpment,Adobe XD,Figma,,,,,,UX designer
NoSQL,Java,.Net,Python,Relational Databases,DevOps,DevOps,HTML5,CSS3,Javascript,Selenium,React.js,SOAP,Postman,Swagger,Project Manager
Java,CAD,CSS3,HTML5,Javascript,UI/ UX Design,Graphic Design,Agile Develpment,Adobe XD,Figma,,,,,,UX designer
Javascript,Node.js,CSS3,JSON,HTML5,Javascript,APIs,React.js,jQuery,MySQL,Vue.js,Github,Angular.js,Ember.js,Search Experience Optimization (SXO),Frontend developer
Python,Relational Databases,Java,NoSQL,.Net,DevOps,Javascript,DevOps,Angular.js,HTML5,Postman,Swagger,React.js,Selenium,SOAP,Project Manager
